id,username,creationDate,lastInteractionDate,email
1,John Doe,2022-01-01,2022-01-05,johndoe@example.com
2,Jane Smith,2022-01-02,2022-01-06,janesmith@example.com
3,Michael Johnson,2022-01-03,2022-01-07,michaeljohnson@example.com
4,Sarah Williams,2022-01-04,2022-01-08,sarahwilliams@example.com
5,David Brown,2022-01-05,2022-01-09,davidbrown@example.com
6,Emily Davis,2022-01-06,2022-01-10,emilydavis@example.com
7,Robert Miller,2022-01-07,2022-01-11,robertmiller@example.com
8,Jessica Wilson,2022-01-08,2022-01-12,jessicawilson@example.com
9,Christopher Taylor,2022-01-09,2022-01-13,christophertaylor@example.com
10,Amanda Anderson,2022-01-10,2022-01-14,amandaanderson@example.com
11,Matthew Thomas,2022-01-11,2022-01-15,matthewthomas@example.com
12,Olivia Martinez,2022-01-12,2022-01-16,oliviamartinez@example.com
13,Andrew Robinson,2022-01-13,2022-01-17,andrewrobinson@example.com
14,Sophia Clark,2022-01-14,2022-01-18,sophiaclark@example.com
15,James Rodriguez,2022-01-15,2022-01-19,jamesrodriguez@example.com
16,Isabella Lewis,2022-01-16,2022-01-20,isabellalewis@example.com
17,Joseph Lee,2022-01-17,2022-01-21,josephlee@example.com
18,Victoria Walker,2022-01-18,2022-01-22,victoriawalker@example.com
19,William Hall,2022-01-19,2022-01-23,williamhall@example.com
20,Sophia Perez,2022-01-20,2022-01-24,sophiaperez@example.com
21,Alexander Young,2022-01-21,2022-01-25,alexanderyoung@example.com
22,Emily Hernandez,2022-01-22,2022-01-26,emilyhernandez@example.com
23,Matthew King,2022-01-23,2022-01-27,matthewking@example.com
24,Olivia Wright,2022-01-24,2022-01-28,oliviawright@example.com
25,Andrew Lopez,2022-01-25,2022-01-29,andrewlopez@example.com
26,Emma Hill,2022-01-26,2022-01-30,emmahill@example.com
27,Christopher Scott,2022-01-27,2022-01-31,christopherscott@example.com
28,Ava Green,2022-01-28,2022-02-01,avagreen@example.com
29,Joshua Adams,2022-01-29,2022-02-02,joshuaadams@example.com
30,Emily Baker,2022-01-30,2022-02-03,emilybaker@example.com
31,Michael Gonzalez,2022-01-31,2022-02-04,michaelgonzalez@example.com
32,Emma Nelson,2022-02-01,2022-02-05,emmanelson@example.com
33,Matthew Carter,2022-02-02,2022-02-06,matthewcarter@example.com
34,Olivia Mitchell,2022-02-03,2022-02-07,oliviamitchell@example.com
35,Andrew Perez,2022-02-04,2022-02-08,andrewperez@example.com
36,Isabella Roberts,2022-02-05,2022-02-09,isabellaroberts@example.com
37,Joseph Turner,2022-02-06,2022-02-10,josephturner@example.com
38,Sophia Phillips,2022-02-07,2022-02-11,sophiaphillips@example.com
39,William Evans,2022-02-08,2022-02-12,williamevans@example.com
40,Ava Collins,2022-02-09,2022-02-13,avacollins@example.com
41,Alexander Stewart,2022-02-10,2022-02-14,alexanderstewart@example.com
42,Emily Sanchez,2022-02-11,2022-02-15,emilysanchez@example.com
43,Matthew Morris,2022-02-12,2022-02-16,matthewmorris@example.com
44,Olivia Rogers,2022-02-13,2022-02-17,oliviarogers@example.com
45,Andrew Reed,2022-02-14,2022-02-18,andrewreed@example.com
46,Emma Cook,2022-02-15,2022-02-19,emmacook@example.com
47,Christopher Bell,2022-02-16,2022-02-20,christopherbell@example.com
48,Ava Murphy,2022-02-17,2022-02-21,avamurphy@example.com
49,Joshua Bailey,2022-02-18,2022-02-22,joshuabailey@example.com
50,Emily Richardson,2022-02-19,2022-02-23,emilyrichardson@example.com
51,Michael Cox,2022-02-20,2022-02-24,michaelcox@example.com
52,Emma Howard,2022-02-21,2022-02-25,emmahoward@example.com
53,Matthew Ward,2022-02-22,2022-02-26,matthewward@example.com
54,Olivia Foster,2022-02-23,2022-02-27,oliviafoster@example.com
55,Andrew Brooks,2022-02-24,2022-02-28,andrewbrooks@example.com
56,Isabella Gray,2022-02-25,2022-03-01,isabellagray@example.com
57,Joseph Price,2022-02-26,2022-03-02,josephprice@example.com
58,Sophia Long,2022-02-27,2022-03-03,sophialong@example.com
59,William Hughes,2022-02-28,2022-03-04,williamhughes@example.com
60,Ava Foster,2022-03-01,2022-03-05,avafoster@example.com
61,Alexander Simmons,2022-03-02,2022-03-06,alexandersimmons@example.com
62,Emily Perry,2022-03-03,2022-03-07,emilyperry@example.com
63,Matthew Butler,2022-03-04,2022-03-08,matthewbutler@example.com
64,Olivia Barnes,2022-03-05,2022-03-09,oliviabarnes@example.com
65,Andrew Fisher,2022-03-06,2022-03-10,andrewfisher@example.com
66,Emma Simmons,2022-03-07,2022-03-11,emmasimmons@example.com
67,Christopher Reed,2022-03-08,2022-03-12,christopherreed@example.com
68,Ava Cook,2022-03-09,2022-03-13,avacook@example.com
69,Joshua Bell,2022-03-10,2022-03-14,joshuabell@example.com
70,Emily Murphy,2022-03-11,2022-03-15,emilymurphy@example.com
71,Michael Bailey,2022-03-12,2022-03-16,michaelbailey@example.com
72,Emma Richardson,2022-03-13,2022-03-17,emmarichardson@example.com
73,Matthew Cox,2022-03-14,2022-03-18,matthewcox@example.com
74,Olivia Howard,2022-03-15,2022-03-19,oliviahoward@example.com
75,Andrew Ward,2022-03-16,2022-03-20,andrewward@example.com
76,Isabella Foster,2022-03-17,2022-03-21,isabellafoster@example.com
77,Joseph Brooks,2022-03-18,2022-03-22,josephbrooks@example.com
78,Sophia Gray,2022-03-19,2022-03-23,sophiagray@example.com
79,William Price,2022-03-20,2022-03-24,williamprice@example.com
80,Ava Long,2022-03-21,2022-03-25,avalong@example.com
81,Alexander Hughes,2022-03-22,2022-03-26,alexanderhughes@example.com
82,Emily Foster,2022-03-23,2022-03-27,emilyfoster@example.com
83,Matthew Simmons,2022-03-24,2022-03-28,matthewsimmons@example.com
84,Olivia Perry,2022-03-25,2022-03-29,oliviaperry@example.com
85,Andrew Butler,2022-03-26,2022-03-30,andrewbutler@example.com
86,Emma Barnes,2022-03-27,2022-03-31,emmabarnes@example.com
87,Christopher Fisher,2022-03-28,2022-04-01,christopherfisher@example.com
88,Ava Simmons,2022-03-29,2022-04-02,avasimmons@example.com
89,Joshua Reed,2022-03-30,2022-04-03,joshuareed@example.com
90,Emily Cook,2022-03-31,2022-04-04,emilycook@example.com
91,Michael Bell,2022-04-01,2022-04-05,michaelbell@example.com
92,Emma Murphy,2022-04-02,2022-04-06,emramurphy@example.com
93,Matthew Bailey,2022-04-03,2022-04-07,matthewbailey@example.com
94,Olivia Richardson,2022-04-04,2022-04-08,oliviarichardson@example.com
95,Andrew Cox,2022-04-05,2022-04-09,andrewcox@example.com
96,Isabella Howard,2022-04-06,2022-04-10,isabellahoward@example.com
97,Joseph Ward,2022-04-07,2022-04-11,josephward@example.com
98,Sophia Foster,2022-04-08,2022-04-12,sophiafoster@example.com
99,William Brooks,2022-04-09,2022-04-13,williambrooks@example.com
100,Ava Gray,2022-04-10,2022-04-14,avagray@example.com
101,Alexander Price,2022-04-11,2022-04-15,alexanderprice@example.com
102,Emily Long,2022-04-12,2022-04-16,emilylong@example.com
103,Matthew Hughes,2022-04-13,2022-04-17,matthewhughes@example.com
104,Olivia Foster,2022-04-14,2022-04-18,oliviafoster@example.com
105,Andrew Price,2022-04-15,2022-04-19,andrewprice@example.com
106,Emma Long,2022-04-16,2022-04-20,emmalong@example.com
107,Christopher Hughes,2022-04-17,2022-04-21,christopherhughes@example.com
108,Ava Foster,2022-04-18,2022-04-22,avafoster@example.com
109,Joshua Brooks,2022-04-19,2022-04-23,joshuabrooks@example.com
110,Emily Gray,2022-04-20,2022-04-24,emilygray@example.com
111,Michael Price,2022-04-21,2022-04-25,michaelprice@example.com
112,Emma Long,2022-04-22,2022-04-26,emmalong@example.com
113,Matthew Hughes,2022-04-23,2022-04-27,matthewhughes@example.com
114,Olivia Foster,2022-04-24,2022-04-28,oliviafoster@example.com
115,Andrew Price,2022-04-25,2022-04-29,andrewprice@example.com
116,Emma Long,2022-04-26,2022-04-30,emmalong@example.com
117,Christopher Hughes,2022-04-27,2022-05-01,christopherhughes@example.com
118,Ava Foster,2022-04-28,2022-05-02,avafoster@example.com
119,Joshua Brooks,2022-04-29,2022-05-03,joshuabrooks@example.com
120,Emily Gray,2022-04-30,2022-05-04,emilygray@example.com
121,Michael Price,2022-05-01,2022-05-05,michaelprice@example.com
122,Emma Long,2022-05-02,2022-05-06,emmalong@example.com
123,Matthew Hughes,2022-05-03,2022-05-07,matthewhughes@example.com
124,Olivia Foster,2022-05-04,2022-05-08,oliviafoster@example.com
125,Andrew Price,2022-05-05,2022-05-09,andrewprice@example.com
126,Emma Long,2022-05-06,2022-05-10,emmalong@example.com
127,Christopher Hughes,2022-05-07,2022-05-11,christopherhughes@example.com
128,Ava Foster,2022-05-08,2022-05-12,avafoster@example.com
129,Joshua Brooks,2022-05-09,2022-05-13,joshuabrooks@example.com
130,Emily Gray,2022-05-10,2022-05-14,emilygray@example.com
131,Michael Price,2022-05-11,2022-05-15,michaelprice@example.com
132,Emma Long,2022-05-12,2022-05-16,emmalong@example.com
133,Matthew Hughes,2022-05-13,2022-05-17,matthewhughes@example.com
134,Olivia Foster,2022-05-14,2022-05-18,oliviafoster@example.com
135,Andrew Price,2022-05-15,2022-05-19,andrewprice@example.com
136,Emma Long,2022-05-16,2022-05-20,emmalong@example.com
137,Christopher Hughes,2022-05-17,2022-05-21,christopherhughes@example.com
138,Ava Foster,2022-05-18,2022-05-22,avafoster@example.com
139,Joshua Brooks,2022-05-19,2022-05-23,joshuabrooks@example.com
140,Emily Gray,2022-05-20,2022-05-24,emilygray@example.com
141,Michael Price,2022-05-21,2022-05-25,michaelprice@example.com
142,Emma Long,2022-05-22,2022-05-26,emmalong@example.com
143,Matthew Hughes,2022-05-23,2022-05-27,matthewhughes@example.com
144,Olivia Foster,2022-05-24,2022-05-28,oliviafoster@example.com
145,Andrew Price,2022-05-25,2022-05-29,andrewprice@example.com
146,Emma Long,2022-05-26,2022-05-30,emmalong@example.com
147,Christopher Hughes,2022-05-27,2022-05-31,christopherhughes@example.com
148,Ava Foster,2022-05-28,2022-06-01,avafoster@example.com
149,Joshua Brooks,2022-05-29,2022-06-02,joshuabrooks@example.com
150,Emily Gray,2022-05-30,2022-06-03,emilygray@example.com
151,Michael Price,2022-05-31,2022-06-04,michaelprice@example.com
152,Emma Long,2022-06-01,2022-06-05,emmalong@example.com
153,Matthew Hughes,2022-06-02,2022-06-06,matthewhughes@example.com
154,Olivia Foster,2022-06-03,2022-06-07,oliviafoster@example.com
155,Andrew Price,2022-06-04,2022-06-08,andrewprice@example.com
156,Emma Long,2022-06-05,2022-06-09,emmalong@example.com
157,Christopher Hughes,2022-06-06,2022-06-10,christopherhughes@example.com
158,Ava Foster,2022-06-07,2022-06-11,avafoster@example.com